version 2
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x000001e5c90e7308
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 144 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001e5c9207180
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x000001e5c9206f60
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass org/xml/sax/InputSource
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000001e5c92068c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c9208800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c9208400
instanceKlass javax/xml/transform/Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e5c9208000
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000004a
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000001e5c90e6330
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/convert/Property;)V 38 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x000001e5c92047b0
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/core/convert/Property
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass java/util/AbstractList$Itr
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 502 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x000001e5c9202de8
instanceKlass java/beans/SimpleBeanInfo
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x000001e5c9202908
instanceKlass java/beans/MethodRef
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotContribution
instanceKlass org/springframework/beans/factory/support/RegisteredBean
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution
instanceKlass org/springframework/beans/PropertyDescriptorUtils
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/beans/SimpleBeanInfoFactory
instanceKlass java/beans/BeanInfo
instanceKlass org/springframework/data/util/KotlinBeanInfoFactory
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001e5c91fdef0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001e5c91fdcb0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry getSingleton (Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;)Ljava/lang/Object; 1155 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001e5c91fda58
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/beans/factory/support/InstanceSupplier
instanceKlass org/springframework/util/function/ThrowingSupplier
instanceKlass jakarta/xml/bind/Binder
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver lambda$evaluate$2 (Lorg/springframework/beans/factory/config/BeanExpressionContext;)Lorg/springframework/expression/spel/support/StandardEvaluationContext; 93 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001e5c91fcb50
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass org/springframework/context/expression/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidatorScopedContext
instanceKlass jakarta/validation/groups/Default
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass jakarta/validation/valueextraction/ValueExtractor$ValueReceiver
instanceKlass org/hibernate/validator/internal/engine/validationcontext/BaseBeanValidationContext
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidationContext
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass org/springframework/expression/TypedValue
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContext
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass jakarta/validation/Path$Node
instanceKlass jakarta/validation/Path
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/hibernate/validator/internal/engine/ValidatorImpl
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass jakarta/validation/executable/ExecutableValidator
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001e5c91f7018
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass org/hibernate/validator/group/GroupSequenceProvider
instanceKlass jakarta/validation/GroupSequence
instanceKlass org/hibernate/validator/internal/metadata/raw/BeanConfiguration
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredConstructors
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001e5c91f5798
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass java/lang/reflect/AnnotatedWildcardType
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanFactoryDefaultEditorRegistrar
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanPropertyImpl
instanceKlass org/hibernate/validator/spi/nodenameprovider/JavaBeanProperty
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass org/hibernate/validator/internal/properties/PropertyAccessor
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentExecutableParameterLocation
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl$ExecutableParameterKey
instanceKlass org/springframework/beans/BeanUtils
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanParameter
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationCodeFragments
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 471 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001e5c91f0e38
instanceKlass org/hibernate/validator/internal/metadata/raw/AbstractConstrainedElement
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 254 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001e5c91f0000
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 29 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda+0x000001e5c91efaa8
instanceKlass org/hibernate/validator/internal/util/TypeVariables
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaData
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass org/hibernate/validator/internal/metadata/aggregated/CascadingMetaDataBuilder
instanceKlass jakarta/validation/groups/ConvertGroup$List
instanceKlass jakarta/validation/groups/ConvertGroup
instanceKlass jakarta/validation/Valid
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001e5c91edbe0
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentReturnValueLocation
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001e5c90dfb60
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x000001e5c90df928
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e5c90df708
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e5c90df4c0
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e5c90df290
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001e5c90df070
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findExecutableMetaData (Ljava/lang/reflect/Executable;)Lorg/hibernate/validator/internal/metadata/raw/ConstrainedExecutable; 32 <appendix> argL0 ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda+0x000001e5c91ecac0
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x000001e5c91eba40
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/beans/factory/FactoryBean
